id,title,status,industry,description,company,on_going,crc_support,is_approved,approved_at,start_date,end_date,alumn_id,recorded_by_id
602,Agent,P,Business and Management,"",MTN Agent,t,f,f,,"","",753,
604,Teacher,P,Education and Training,"",Ngoma District,t,f,f,,"","",1598,
605,Dancing,P,Others / Not Specified,"",Local government,t,f,f,,"","",1721,
606,Casual Worker,P,Education and Training,"",Local government,t,f,f,,"","",1765,
607,Cashier,P,Dining and Hospitality Services,"",Nyabugogo Papeterie,t,f,f,,"","",1578,
608,Commissionaire,P,Business and Management,"",RAA,t,f,f,,"","",1699,
609,Laboraty,P,Healthcare and Medical Services,"",RBC,t,f,f,,"","",1482,
610,Customer Care,P,Business and Management,"",Restaurant,t,f,f,,"","",659,
613,Photography/Cameramen,P,Media and Communication,"",Rwanda Broadcasting Agency,t,f,f,,"","",2520,
614,Singer-Women,P,Business and Management,"",Self - Musician,t,f,f,,"","",1677,
615,Driver/UBER,P,Business and Management,"",Self-employed,t,f,f,,"","",1540,
616,Art- Music,P,"Art, Design, and Performance","",Self-employed,t,f,f,,"","",100,
617,Self-Employed,P,Business and Management,"",Selling Airtime,t,f,f,,"","",2089,
618,Self-Manager,P,Business and Management,"",Selling Banane in the Market (Gatore),t,f,f,,"","",592,
619,Marketing officer,P,Business and Management,"",Selling ONGO Produit,t,f,f,,"","",2060,
620,Cashier,P,Business and Management,"",Selling Telephone Mobile T2000,t,f,f,,"","",1832,
621,Supervisor of Waiter,P,Dining and Hospitality Services,"",Serena Hotel,t,f,f,,"","",60,
622,Cashier,P,Business and Management,"",Shop Clothes,t,f,f,,"","",1566,
623,Cashier,P,Business and Management,"",Small Boutique,t,f,f,,"","",2399,
624,Technician,P,Information Technology and Software Development,"",SP Station,t,f,f,,"","",1582,
625,Tutoring Teacher,P,Education and Training,"",Teaching,t,f,f,,"","",2156,
627,Design Art,P,Education and Training,"",ASYV- Science center,f,f,f,,"","",1509,
628,Marketing,P,Business and Management,"",Tubura Campany,t,f,f,,"","",1749,
629,Data  Entry,P,Education and Training,"","Twiyubake, Gimbuka and Gikuriro (CRS-USAID)",t,f,f,,"","",726,
630,Phtoto and Movie Editing,S,Business and Management,"",Afrimage Photograph,f,f,f,,"","",1706,
631,Selling Officer,S,Business and Management,"",Agent Mobile Banking and Agent of Banking,f,f,f,,"","",578,
632,RETAIR MANAGER,S,"Agriculture, Forestry, and Fishing","",Agriculture Business for Unit,f,f,f,,"","",2510,
633,Manager,S,"Agriculture, Forestry, and Fishing","",Agriculture-Chia Seeds,f,f,f,,"","",2475,
634,Her own business,S,Business and Management,"",Clothers Shop,f,f,f,,"","",1660,
635,Self-Manager,S,Business and Management,"",Bar and Restaurant Karembure,f,f,f,,"","",1904,
636,Self-Employed,S,Business and Management,"",Benjamin Fashion Design,f,f,f,,"","",2442,
637,Self Manager,S,Business and Management,"",Body Lotion,f,f,f,,"","",145,
638,Self-Manager,S,Business and Management,"",Boutique,f,f,f,,"","",1929,
639,Self-Manager,S,Business and Management,"",Boutique,f,f,f,,"","",1485,
640,Self-Manager,S,Business and Management,"",Boutique Nyamata,f,f,f,,"","",1580,
641,Self-Manager,S,Business and Management,"",Boutique Shop,f,f,f,,"","",23,
642,Selling Officer,S,Business and Management,"",Boutique Shop,f,f,f,,"","",2147,
643,Self-Employed,S,Business and Management,"",Business- Clothes Shop,f,f,f,,"","",1675,
644,Manager,S,Business and Management,"",Business Hardware/Clothes Shop,f,f,f,,"","",1560,
645,Self-Manager,S,Business and Management,"",Business-Bumbogo,f,f,f,,"","",2403,
646,Selling Officer,S,Business and Management,"",Canteen Masizi,f,f,f,,"","",1900,
647,Manager Herself,S,Business and Management,"",Canteen Nyamata,f,f,f,,"","",1960,
648,Manager,S,Business and Management,"",Clarise spare parts,f,f,f,,"","",1539,
649,Her own business,S,Business and Management,"",Hardware - Huye,t,f,f,,"","",794,
650,Self-Employed,S,Business and Management,"",Clothers Shop,f,f,f,,"","",2532,
651,Customer care,S,Business and Management,"",Clothes Shop,f,f,f,,"","",2078,
652,Self-Manager,S,Business and Management,"",Clothes Shop,f,f,f,,"","",2190,
653,Self-Manager,S,Business and Management,"",Clothes Shop,f,f,f,,"","",2505,
654,Manager,S,Construction and Engineering,"",Construction Campany,f,f,f,,"","",1751,
655,Self-Employed,S,Business and Management,"",Constuction Campany,f,f,f,,"","",1873,
656,Owner,S,Dining and Hospitality Services,"",Cyber,f,f,f,,"","",98,
657,Customer care,S,Business and Management,"",Decoration Company Ltd,f,f,f,,"","",723,
658,Manager,S,Business and Management,"",Edebn supply Ltd,f,f,f,,"","",1894,
659,Self Manager,S,Business and Management,"",Ghetto Ltd,t,f,f,,"","",2045,
660,Director  Manager,S,Dining and Hospitality Services,"",Go-Discovery Africa,t,f,f,,"","",2277,
661,Producer,S,"Art, Design, and Performance","",H5T Studio,t,f,f,,"","",1759,
662,Hair Salom Manager,S,Business and Management,"",Hair Salon at Remera,t,f,f,,"","",33,
663,Self-Manager,S,Business and Management,"",Hardware at Nyanza,t,f,f,,"","",2400,
664,Self-Manager,S,Business and Management,"",Hardware LMTD,t,f,f,,"","",1983,
665,Self-Employed,S,Business and Management,"",Her ow Business,t,f,f,,"","",155,
666,Self-Manager,S,Business and Management,"",Her ow Business,t,f,f,,"","",1625,
667,Shop,S,Business and Management,"",Her ow Business,t,f,f,,"","",1518,
668,Self-Manager,S,Business and Management,"",Bar and Restaurant,f,f,f,,"","",30,
669,Self-Manager,S,Business and Management,"",Irembo Ltd,t,f,f,,"","",1575,
670,Manager,S,Business and Management,"",Keza Shoes Shop,t,f,f,,"","",2098,
671,Carrier Relations Manager,S,Business and Management,"",Kigali Business Lab and Consulting Firm,t,f,f,,"","",1977,
672,Businesswomen,S,Business and Management,"",Kigali-City Market,t,f,f,,"","",1640,
673,Self-Manager,S,Information Technology and Software Development,"",Educate for IT,f,f,f,,"","",25,
674,Customer care,S,Business and Management,"",Livecleanrwanda Ltd,t,f,f,,"","",2476,
675,Protocal,S,Business and Management,"",Milk Zone,t,f,f,,"","",2220,
676,Manager,S,Business and Management,"",Moto Piece de Recharge,t,f,f,,"","",2404,
677,Self Manager,S,Business and Management,"",MTN Agent,t,f,f,,"","",2305,
678,Self-Employed,S,Business and Management,"",Musician,t,f,f,,"","",1547,
679,Photographer and Video Edite,S,Business and Management,"",Photograph Mica Ltd,t,f,f,,"","",2002,
680,Photography Art,S,Information Technology and Software Development,"",Photography,t,f,f,,"","",2484,
681,Musician,S,Business and Management,"",Pianiste,t,f,f,,"","",1495,
682,PHSA,S,Business and Management,"",Premium west construction,t,f,f,,"","",1945,
683,Self-Manager,S,Business and Management,"",Production of quality cleaning accessories (F.N HYGIENE LTD,t,f,f,,"","",2170,
684,Customer care,S,Business and Management,"",Quicaillirie Nyamata,t,f,f,,"","",2416,
685,DJ Berto,S,Business and Management,"",Self-employed,t,f,f,,"","",31,
686,Making Bread at Kinshansa,S,Business and Management,"",Self-employed,t,f,f,,"","",92,
687,Manager,S,Business and Management,"",Self-employed,t,f,f,,"","",2059,
688,Manager Sparks Moto,S,Business and Management,"",Self-employed,t,f,f,,"","",142,
689,Managing Director,S,Business and Management,"",Self-employed,t,f,f,,"","",2037,
690,Photography/Cameramen,S,Business and Management,"",Self-employed,t,f,f,,"","",763,
691,Self Manager,S,Business and Management,"",Self-employed,t,f,f,,"","",2226,
692,Self-Employed,S,Business and Management,"",Self-employed,t,f,f,,"","",591,
693,Self-Employed,S,Business and Management,"",Self-employed,t,f,f,,"","",733,
694,Self-Manager,S,Business and Management,"",Self-employed,t,f,f,,"","",2272,
695,Singer,S,Business and Management,"",Self-employed,t,f,f,,"","",2236,
696,Manager,S,Business and Management,"",Selling Chicken,t,f,f,,"","",2127,
697,Marketing,S,Business and Management,"",Selling Clothers,t,f,f,,"","",586,
698,Self-Employed,S,Business and Management,"","Selling Clothes, Shoes",t,f,f,,"","",2032,
699,Self-Employed,S,Business and Management,"",Selling Mobile Phone,t,f,f,,"","",2426,
700,Commissionaire,S,Business and Management,"",Selling Sac and other clothes,t,f,f,,"","",2153,
701,Cashier,S,Business and Management,"",Selling Telephone,t,f,f,,"","",2039,
702,Saler officer,S,Business and Management,"",Selling Telephone Mobil- Remera,t,f,f,,"","",2259,
703,Sewing Business,S,Dining and Hospitality Services,"",Sewing,t,f,f,,"","",1919,
704,Sewing,S,Business and Management,"",Sewing House,t,f,f,,"","",1898,
705,Self-Manager,S,Business and Management,"",Shop,t,f,f,,"","",1650,
707,CEO,S,Business and Management,"",Shop Clother Business,t,f,f,,"","",1779,
708,Selling Officer,S,Business and Management,"",Shop Clothers-Kimironko,t,f,f,,"","",1994,
709,Self-Manager,S,Business and Management,"",Small Boutique at Busanza,t,f,f,,"","",1487,
710,Self-Employed,S,Beauty and Personal Care,"",Small Boutique at Kicukiro,t,f,f,,"","",2165,
711,Rulindo Bar,S,Business and Management,"",Small Business Bar,t,f,f,,"","",1488,
712,Sales agent,S,Business and Management,"",Small Supermarket Huye District,t,f,f,,"","",1630,
713,Supermarket Manager,S,Business and Management,"",Supermarket,t,f,f,,"","",2194,
714,Cashier,S,Business and Management,"",Supermarket Ruyenzi,t,f,f,,"","",1513,
715,Supplier/ Businessman,S,Business and Management,"",Supplier Business,t,f,f,,"","",576,
716,Self-Manager,S,"Agriculture, Forestry, and Fishing","",Tea Agriculture,t,f,f,,"","",1536,
717,Co-founder & Chief Operation Officer,S,"Agriculture, Forestry, and Fishing","",Verve Ag- Innovate Ltd,t,f,f,,"","",2145,
718,Coordinator,S,Business and Management,"",Yakfair,t,f,f,,"","",2504,
719,Cashier,I,Dining and Hospitality Services,"",Chez Attoinet,f,f,f,,"","",1568,
720,Teacher Assistant,I,Education and Training,"",G.S Musanze,t,f,f,,"","",11,
721,Hair Salom Manager,I,Dining and Hospitality Services,"",Local government,t,f,f,,"","",2527,
722,Big Sister,I,Business and Management,"",Local government,t,f,f,,"","",2185,
723,Cashier,I,Business and Management,"",Local government,t,f,f,,"","",2271,
724,Cashier,I,Business and Management,"",Local government,t,f,f,,"","",2370,
725,IT Intern,I,Business and Management,"",Local government,t,f,f,,"","",2211,
726,IT Intern,I,Business and Management,"",Local government,t,f,f,,"","",1603,
727,IT Intern,I,Business and Management,"",Local government,t,f,f,,"","",1505,
728,LEAP Officer,I,Business and Management,"",Local government,t,f,f,,"","",1975,
729,Visitor Assistant Officer,I,Business and Management,"",Local government,t,f,f,,"","",721,
730,Recruitment Officer,I,Education and Training,"",VATEL,t,f,f,,"","",751,
731,Demo User,P,Education and Training,"",Agahozo-Shalom Youth Village,f,f,f,,2025-05-19,2025-07-25,573,
